English Phrase,Meanings,Acts,Hindi Translation
office of the Chief Pay and Accounts Officer,,,"कायार्लय, मुख् य वेतन और लेखा अ�धकार�"
tax,,,आय-कर आयुक् त का कायार्लय
office of the Custodian of Deposits,,,"कायार्लय, �न�ेप अ�भर�क"
office of the Inspecting Officer,,,"कायार्लय, �नर��ण अ�धकार�"
office of the Inspector (Sugar),,,"कायार्लय, �नर��क (शकर् रा/चीनी)"
office of the Narcotics Commissioner,,,"कायार्लय, स् वापक वस् तु आयुक् त"
office of the Registrar General of India,,,"कायार्लय, भारत का महा रिजस् ट्रार"
office of the Registrar of Newspapers for India,,,भारत के समाचारपत्र� के रिजस् ट्रार का कायार्लय
office of the Superintendent of Census Operation,,,"कायार्लय, जनगणना प�रचालन अधी�क"
office or employment of profit,,"s. 10(14), Income-tax Act",लाभ का पद या �नयोजन
office or place of profit,,"s. 204(3), Companies Act",लाभ का पद या स् थान
office or position,,"sch. 1, Unit Trust of India Act",पद या रुतबा
office or post,,s. 25(c),¸
office order,,,कायार्लय आदेश
office premises account,,,कायार्लय प�रसर लेखा
office superintendent,,,कायार्लय अधी�क
office supervisor,,,कायार्लय पयर्वे�क
"office, telegraph check",,,तार चकै कायार्लय
office under government,,"s. 2(6), Official Secrets Act",सरकार के अधीन पद
officer,a person holding an office,"s. 2(7), C.P.C.",आ�फसर
officer adjudging confiscation,,"s. 126(2), Customs Act",अ�धहरण न् याय�नण�त करने वाला अ�धकार�
corruption,,,भ्रष् टाचार-�नरोध अ�धकार�
malaria,,,मले�रया-�नरोध अ�धकार�
"officer, arboriculture",officer,-in-charge of forestry,व�ृ सवंधर्न अ�धकार�
"officer, assessing",,,�नधार्रण अ�धकार�
"officer, assuming charge",,,कायर्भार संभालने वाला अ�धकार�
"officer, attesting",,,अनुप्रमाणन अ�धकार�
"officer, certificate",,,प्रमाणपत्र अ�धकार�
officer commanding,a person holding an office by virtue of which he possesses or exercises command or control on a body of soldiers,,समादेश करने वाला आ�फसर/अ�धकार�
chief the command,,"s. 2(i), Cantonments Act",कमान का मुख् य समादेशक आ�फसर/अ�धकार�
officer commanding the station,,"s. 2(xxiva), Cantonments Act",आस् थान समादेशक अ�धकार�
officer commanding troops,a person holding an office by virtue of which he possesses or exercises command or control on a body of soldiers,,सैन् यदल का समादेश करने वाला आ�फसर/अ�धकार�
"Officer, Commissioned",an officer of the armed forces holding a commission,"s. 131, Cr. P.C.",आयुक् त अ�धकार�
"Officer, Complaints",,,�शकायत अ�धकार�
"Officer, Compost Development",,,कम् पोस् ट �वकास अ�धकार�
officer conducting the prosecution,"an officer, who handles the institution and carrying on of a legal proceeding against a person",,अ�भयोजन का संचालन करने वाला अ�धकार�
"Officer, Contracts",,,ठेका अ�धकार�
"Officer, Disease Investigation (Poultry)",,,रोग अनुसंधान अ�धकार� (मगु�पालन)
"Officer, District",,,िजला अ�धकार�
"officer commanding 288 office Officer, District Development",,,िजला �वकास अ�धकार�
"Officer, District Information",,,िजला सूचना अ�धकार�
"Officer, District Supply",,,िजला पू�त र् अ�धकार�
"Officer, District Veterinary",,,िजला पशु�च�कत् सा अ�धकार�
"Officer, Divisional Forest",,,प्रभागीय वन अ�धकार�
"Officer, Education Expansion",,,�श�ा प्रसार अ�धकार�
"Officer, Education Extension",,,�श�ा �वस् तार अ�धकार�
"Officer, Equipments",,,उपस् कर अ�धकार�
"Officer, Extension",,,�वस् तार अ�धकार�
"Officer, Extension Services",,,�वस् तार सेवा अ�धकार�
"Officer, Field Extension and Publicity",,,�ेत्र �वस् तार तथा प्रचार अ�धकार�
"Officer, Fish Marketing",,,मीन पणन अ�धकार�
"Officer, Gazetted",,,राजप�त्रत आ�फसर
"Officer, Hide Development",,,चमर् �वकास अ�धकार�
officer holding the court,,"s. 120(2), (3), Army Act",न् यायालय अ�ध�वष् ट करने वाला आ�फसर
charge,"officer having the care, custody or superintendence",,भारसाधक आ�फसर/अ�धकार�
"Officer Incharge, Air",,,एयर आ�फसर इन् चाजर्
charge of a police station,"an officer, who is incharge of or has immediate control over a police station","ss. 2(o) and 129(1), Cr. P.C.",पु�लस थाने का भारसाधक अ�धकार�
charge of civil prison,,"s. 58(b)(i), C.P.C.",�स�वल कारागार का भारसाधक आ�फसर
charge of jail,"an officer, who is incharge of or has immediate control over a jail",,जेल का भारसाधक आ�फसर
command,a person in an office by virtue of which he is commanding or exercising power of control or authority,"s. 130(2), Cr. P.C.","अ�धकार�, जो समादेशन कर रहा है"
officer in command of the barracks,,"s. 93(3)(d), Navy Act",बैरक� का समादेशन करने वाला आ�फसर
Officer in immediate command,,"s. 93(3)(a), Navy Act",अव् यव�हत समादेशधारक आ�फसर
in Tactical Command (Naval),,,साम�रक कमान आ�फसर (नौसेना)
"Officer, Inspecting",,,�नर��क आ�फसर
"Officer, Land Acquisition",,,भू�म अजर्न अ�धकार�
"Officer, Land Compensation",,,भू�म प्र�तकर अ�धकार�
"Officer, Land Reforms",,,भू�म सुधार अ�धकार�
"Officer, Land Survey",,,भू�म सव��ण अ�धकार�
"Officer, Land Utilization Survey",,,भू�म उपयोग सव��ण अ�धकार�
"Officer, Land Valuation",,,भू�म मलू् यांकन अ�धकार�
"Officer, Man Power",,,जनशक् �त अ�धकार�
"Officer, Marine Inspection",,,समदु्र� �नर��ण अ�धकार�
"Officer, Marketing",,,पणन अ�धकार�
"Officer, Medical","a medical man, who holds any office by virtue of which he is incharge of health and treatment",,�च�कत् सक आ�फसर
") Officer, Migration",,,प्रवास अ�धकार�
