English Phrase,Meanings,Acts,Hindi Translation
development rebate reserve,,"sch. 1, item 2(c), Payment of Bonus Act",�वकास �रबेट आर���त
deviate,,,�वच�लत होना
deviation,1. deflection; an act or instance of deviating,"sch., art. IV(4), Indian Carriage of Goods by Sea Act",�वचलन
deviation line,,"s. 20(2), Indian Railways Act",पथांतर लाइन
deviation of route,,"s. 76A, Indian Railways Act",मागर् का बदलना
device,"something devised; an arrangement, plan, contrivance; often an underhand contrivance","s. 475, I.P.C.",अ�भल�णा
"device, contrivance or",,"s. 68(c), Indian Stamp Act",उपाय या युक् �त
devise,to give by a will,,वसीयत द्वारा देना
devise estate in trust,,"app. A, plaint No. 41, para 2, C.P.C.",संपदा न् यास म� �वल द्वारा देना
devisee,the person to whom a devise is made,"sch., art. 65, expln. (a), Limitation Act",वसीयतदार
devises and bequeaths,,"s. 182, ill. (iv), Indian Succession Act",�वल �लख कर वसीयत करता है
devising means,,"s. 8(2)(b), Central Silk Board Act",उपाय खोजना
devolution,the passing of property to another on the death of a person,"s. 4(2)(b), Hindu Succession Act",न् यागमन
devolution of interest,,"s. 21(2), Limitation Act",�हत का न् यागमन
devolution of joint rights,,,संयुक् त अ�धकार� का न् यागमन
"devolution of law, by",,"s. 45, Estate Duty Act",�व�ध के अनुसार न् यागमन
devolution on the personal representative,,"s. 2(w), Trade and Merchandise Marks Act",वैयक् �तक प्र�त�न�ध पर न् यागमन
devolve,to pass from one person to another person,"s. 413(4), Companies Act",न् यागत होना
devolve upon the reversioners,,"s. 32, Estate Duty Act",उ�रभो�गय� को न् यागत होना
devote,,"art. 60, Const.",�नरत रहना
devote myself to the service,,"art. 159, Const.",सेवा म� �नरत रहंूगा
diagnosis,the art or act of identifying a disease from its signs and symptoms also the decision reached,"s. 3(b)(i), Drugs and Cosmetics Act",�नदान
diagram,"a figure composed of lines, serving to illustrate a statement or to aid in a demonstration",,आरेख
diarise,,,डायर� करना
diarist,,,डायर� लेखक
diary of proceedings in investigation,,"s. 172, Cr. P.C.",अन् वेषण म� कायर्वा�हय� क� डायर�
diary register,,,डायर� रिजस् टर
dichotomy of powers,division or distribution of powers into two,,शक् �तय� का दो म� �वभाजन
dictates of the public conscience,,"art. 63, Geneva Conventions Act",लोक अंतश् चेतना क� पुकार
dictation,,,श्रुतलेख
dictionary of references,,,सदंभर् कोश
die,"an engraved stamp for impressing a design or figure upon some softer material, as in coining money, striking a medal or embossing paper","s. 233, I.P.C.",डाई
non,a day on which the courts do not ordinarily sit or carry on business; a day on which general business may not lawfully be transacted,,अकायर् �दन
diesel car foreman,,,डीजल कार फोरमैन
diesel car inspector,,,डीजल कार �नर��क
diesel checker,,,डीजल पड़तालकतार्
diesel driver,,,डीजल ड्राइवर
diesel engine driver,,,डीजल इंजन ड्राइवर
diesel foreman,,,डीजल फोरमैन
diesel rail car driver,,,डीजल रेल कार ड्राइवर
diesel shunter,,,डीजल शंटर
diet,,"s. 11(d), Women",'
diet allowance,,,आहार भ�ा
diet distributor,,,आहार �वतरक
dietary property,,"s. 2(m), expln., (ix)(i), Prevention of Food Adulteration Act",आहार तत् व
dietician,,,आहार�वद्
differ in opinion,,,मतभेद होना
difference,1. dissimilarity; distinction,,भेद
"difference, matter in",,"s. 47(1)(j), Guardians and Wards Act",मतभेदग्रस् त �वषय
difference of opinion,,,मतभेद
difference of procedure,,"s. 105(2), Navy Act",प्र�क्रया म� अंतर
different,"1. partly or totally unlike in nature, form or quality",,�भन् न
limits,,"s. 9(2), prov., Arms Act",�व�भन् न आयु सीमाएं
different in degree,,"Or. 20, r. 14(2)(b), C.P.C.",�व�भन् न को�ट के
different sources of income,,"s. 2(xx)(b), Gift-tax Act",आय के �व�भन् न स्रोत
different vocations,,"art. 38(2), Const.",�व�भन् न व् यवसाय
differential bonus,bonus of a special nature,"s. 49(k), Life Insurance Corporation of India Act",�वशषे बोनस
differential scale,a scale showing the quantitative difference,"s. 25(4), Coffee Act",अंतर�य मान
differential schedule,a schedule showing the difference,"s. 9(3), Sugar Export Promotion Act",भेददशर्क अनुसूची
differentiation,,"sch. II, pt. 1(10), Companies Act",अंतर
difficult,"requiring effort or labour; hard, not easy","s. 8(c), Specific Relief Act",क�ठन
difficulty,a thing hard to do or overcome,,क�ठनाई
diffusion,1. spreading; dispersion,"preamble, Societies Registration Act",प्रसार
diffusion of useful knowledge,,,उपयोगी जानकार� का प्रसार
digest,"1. in common law jurisdictions, a compilation of the head notes","(qv) of decided case, arranged alphabetically or- systematically by subject",�नणर्य सार
digest of important cases,,,महत् वपूणर् मामल� का सारसगं्रह
"digests, critical",,,समालोचनात् मक �नबंध
digital signature,,"s. 2(d), Information Technology Act",अंक�य �चह्नक
dignitary,"a person, who holds a high rank or office",,उच् चपदस् थ
"dignitary, higher",,,उच् चतर पदस् थ
dignity,,"art. 3(c), Geneva Conventions Act",ग�रमा
"dignity, conditions of",,"art. 39(f), Const.",ग�रमामय वातावरण
dignity of the individual,,"preamble, Const.",व् यक् �त क� ग�रमा
dignity of women,,"art. 51A(e), Const.",स् �त्रय� का सम् मान
diligence,the attention and care due from a person in a given situation; industry,,तत् परता
diligently,with diligence,"s. 12(b), Indian Partnership Act",तत् परतापूवर्क
"diligently, perform duty",,"s. 56(1), Navy Act",कतर्व् य का पालन तत् परतापूवर्क करना
diluent,a diluting agent,"s. 23(m)(i), Prevention of Food Adulteration Act",तनुकारक
dilution,,"s. 17(1)(h), Water (Prevention and Control of Pollution) Act",तनुकरण
diluvion,,"s. 29, Indian Easements Act",बाढ़
dimension,"1. the physical characteristics of length, breadth and thickness; the range over which or the degree to which something extends","s. 2(u), Gold (Control) Act",�वमा
) dimensions and designs,,"s. 6, Indian Coinage Act",�वमा और �डजाइन
diminish,,"s. 3(2)(c), Manipur (Hill Areas) District Councils Act and art. 59(4), Canst.",कम करना
diminish or prejudice any rights,,"s. 79(2), Copyright Act",�कन् ह� ंअ�धकार� को घटाना या हा�न पहंुचाना
diminish the area,,"art. 3(c), Const.",�ेत्र घटाना
