English Phrase,Meanings,Acts,Hindi Translation
shall also be laid on the table of Parliament,,"s. 43(3), Industrial Finance Corporation Act",संसद् के पटल पर भी रखे जाएंगे/रखा जाएगा
shall be a corporate body by the name of,,"s. 3(2), Industrial Finance Corporation Act",के नाम का एक �नग�मत �नकाय होगा
shall be a good discharge,,"s. 10(1)(b), Foreign Exchange Regulation Act",उन् मो�चत हो जाएगा
shall be accompanied by the prescribed fee,,"s. 25, Representation of the People Act, 1950",के साथ �व�हत फ�स होगी
shall be accounted for against the export quota,,"s. 22(4), Tea Act",�नयार्त कोटा से मजुरा क� जाएगी
shall be adjusted against the wages,,"s. 28(2), Motor Transport Workers Act",मजदरू� के �वरुद्ध समायोिजत क� जाएगी
shall be aggregated,,"s. 4(1)(c), expln., Workmen",’
shall be applicable,,"s. 6(c), Trade Unions Act",उपयोज् य होगी
shall be assessed as a percentage on the pay,,,वेतन के प्र�तशत के आधार पर �नधार्�रत �कया जाएगा
shall be at all times open to inspection,,"s. 57(1), Registration Act",सब समय� पर �नर��ण के �लए खुल� रहेगी
shall be at liberty to explain,,"s. 281(4), Cr. P.C.",स् पष् ट�करण करने के �लए स् वतंत्र होगा
shall be binding upon,,"s. 36(4), Industrial Finance Corporation Act",पर आबद्धकर होगा
shall be brought into the books,,"s. 30, Employees",’
shall be bound to attend,,"s. 10(3), Medicinal and Toilet Preparations (Excise Duties) Act",हािजर होने के �लए आबद्ध होगा
shall be bound to state,,,कथन करने के �लए आबद्ध ह�गे
shall be calculated,,"sch. II, item 3, Coal Mines Provident Fund and Miscellaneous Provisions Act",संगणना क� जाएगी
shall be called,,"s. 1, I.P.C.",कहलाएगा
shall be carried forward,,"s. 33(2)(ii), Income-tax Act",अग्रनीत क� जाएगी
shall be carried into effect,,"s. 180(1), Army Act",�क्रयान् �वत �कया जाएगा
shall be chargeable,,"s. 15, Income-tax Act",प्रभायर् ह�गी
shall be chosen,,"art. 80(5), Const.",चुने जाएंगे
shall be claimable under the instrument,,"s. 26, Indian Stamp Act",�लखत के अधीन दावा �कया जा सकेगा
shall be considered in private,,"s. 9, Indian Lunacy Act",प्राइवेट म� �वचार �कया जाएगा
shall be construed accordingly,,"art. 25, expln. II, Const.",अथर् तदनुसार लगाया जाएगा
shall be convened,,"s. 43(2)(d), Industrial Finance Corporation Act",बुलाए जाएंगे
shall be credited,,"s. 32A(1), Industrial Finance Corporation Act",जमा �कए जाएंगे
shall be dealt with and determined according to the law,,"s. 16, Presidency Small Cause Courts Act",�व�ध के अनुसार कायर्वाह� क� जाएगी और अवधारण �कया जाएगा
shall be deemed to be adopted,,"s. 12A, Industrial Employment (Standing Orders) Act",अंगीकृत �कए गए समझे जाएंगे
shall be deemed to be under distraint,,"s. 132A(1)(iii), Income- tax Act",करस् थम ्के अधीन समझी जाएंगी
shall be deemed to be valid service,,"Or. 5, r. 26(b), C.P.C.",�व�धमान् य तामील समझी जाएगी
shall be deemed to be void,,"art. 31B, Const.",शून् य समझा जाएगा
shall be deemed to give a gratification,,"s. 171B(2), I.P.C.",समझा जाएगा �क वह प�रतोषण देता है
shall be deemed to have been properly deposited,,"s. 188(4)(b), Companies Act",यह समझा जाएगा �क वह समु�चत रूप से �न��प् त क� गई है
shall be deemed to have been validly made,,"s. 8, prov. 2, C.P.C.",�व�धमान् यत: बनाए गए समझे जाएंगे
shall be deemed to have no previous year for the said assessment year,,"s. 3(2), Income-tax Act",यह समझा जाएगा �क उक् त �नधार्रण वषर् के �लए कोई पूवर् वषर् नह�ं है
shall be deemed to have the meaning,,"s. 3(xxv), Army Act",के वे ह� अथर् समझे जाएंगे
shall be deemed to have vacated his office,,"s. 5(4), Press Council Act",यह समझा जाएगा �क उसने अपना पद �रक् त कर �दया है
shall be deemed to mean,,,से अ�भपे्रत समझा जाएगा
shall be determined by lot,,"s. 11(2), prov., Industrial Finance Corporation Act",का अवधारण लाट द्वारा �कया जाएगा
shall be determined in the following manner,,"art. 55(2), Const.",�नम् न�ल�खत र��त से अवधा�रत क� जाएगी
shall be discharged of and from the same,,,उसके बारे म� और उससे उन् मो�चत कर �दया जाएगा
shall be divided,,"art. 170(2), Const.",�वभािजत �कया जाएगा
shall be elected,,"art. 80(4), Const.",का �नवार्चन �कया जाएगा
shall be embodied in or annexed to,,"s. 192(2), Companies Act",म� �न�वष् ट या उससे उपाबद्ध कर द� जाएगी
shall be equal in number,,"s. 8(2), Minimum Wages Act",संख् या म� बराबर ह�गे
shall be expressed to be taken in the name of,,"art. 77(1), Const.",के नाम से क� हुई कह� जाएगी
shall be forfeited to the government,,"s. 62, Inland Vessels Act",सरकार को समपहृत हो जाएगा
shall be forwarded,,"s. 34(7), Industrial Finance Corporation Act",अगे्र�षत क� जाएगी
,,"s. 14(c), Sale of Goods Act",(से) मुक् त रहेगा
shall be freed and discharged,,"s. 4(2), Metal Corporation of India (Acquisition of Undertaking) Act",मुक् �त और उन् मोचन हो जाएगा
shall be guided by principles,,"s. 21(4), Specific Relief Act",�सद्धांत� द्वारा मागर्द�शर्त होगा
certificate,,"s. 162(2), Income-tax Act",प्रमाणपत्र उस रकम को प्र�तधा�रत करने के �लए उसका समु�चत आधार होगा
shall be in addition to and not in derogation of,,"s. 480, Companies Act",के जोड़ म� न �क अल् पीकरण म� होगी
shall be issued as soon as conveniently may be,,,सु�वधापूवर्क िजतनी शीघ्र �नकाल� जा सके �नकाल� जाएगी
shall be liable to account for,,"s. 21(2), Air Corporations Act",के �लए उ�रदायी होगा
shall be made available,,,उपलब् ध क� जाएगी
shall be made over to a police officer,,,पु�लस आ�फसर के हवाले कर �दया जाएगा
shall be maintained,,"s. 21(5), Mines Act",चाल ूहालत म� रखा जाएगा
shall be of as full force and effect against or in favour of the National Bank,,"s. 16(5), National Bank for Agriculture and Rural Development Act",राष् ट्र�य ब�क के �वरुद्ध या उसके प� म� वैसे ह� पूणर्त: प्रव�ृ और प्रभावशील होगी
