English Phrase,Meanings,Acts,Hindi Translation
s ledger or purchases ledger,,,पू�त र्कार खाता या क्रय खाता
supplies and disposals,,,पू�त र् और �नपटान
"Supplies and Disposals, Directorate of",,,पू�त र् और व् ययन महा�नदेशालय
"supplies, bulk",,"s. 2(12), Delhi Municipal Corporation Act",थोक प्रदाय
supply,,"s. 430, I.P.C.",प्रदाय
supply department,,,पू�त र् �वभाग
supply of goods,,,माल क� पू�त र्
supply of labour,,"s. 194C(2), Income-tax Act",श्रम का प्रदाय
supply of water,,"s. 430, I.P.C.",जल प्रदाय
Supply Officer,,,पू�त र् अ�धकार�
"Supply Officer, District",,,िजला पू�त र् अ�धकार�
supply the vacancy,,"s. 8(1)(b), Arbitration Act",�रक् �त क� पू�त र् करना
support,1. the action of supplying of a living thing with what is necessary for subsistence,"s. 24, Guardians and Wards Act",संभाल
support a suit,,"s. 7, expln. 2, Specific Relief Act",वाद का समथर्न करना
support device,,"s. 2(l), Information Technology Act",सहायक युक् �त
"supporting garments, body",,"1st sch., item 22D, Central Excises and Salt Act",शर�र को सहारा देने वाले वस् त्र
supporting schedules,,,समथर्क अनुसू�चया ं
supporting vouchers,,,समथर्क वाउचर
suppose,to presume,,अनुमान करना
supposed,presumed,"s. 141, fourth, I.P.C.",अनु�मत
supposed right,,"s. 141, fourth, I.P.C.",अनु�मत अ�धकार
supposed to be,,,िजसके बारे म� यह अनुमान है
supposition,hypothesis,"s. 3, Indian Evidence Act",अनुमान
"supposition, upon",,"s. 3, Indian Evidence Act",अनुमान पर
suppress,1. to put down by force or authority; to quell,"s. 154, I.P.C.",दबाना
suppress a riot or affray,,"s. 152, I.P.C.",बल् बे या दंगे को दबाना
suppression,,"s. 10(3)(b), Passports Act",दबाकर दमन
suppression of a material fact,,"s. 36(1)(i), Pharmacy Act",तात् �वक तथ् य को �छपाना
"supplemental 419 Surgeon, Civil suppression of immoral traffic",,,अनै�तक व् यापार दमन
suppression of material information,,"s. 17(3)(c), Arms Act",तात् �वक जानकार� को दबाना
supra,,,ऊपर
supra protest,after protest,"s. 7, Negotiable Instruments Act",प्रसा� याधीन
supreme authority,,"s. 11(1), Jawaharlal Nehru University Act",सव�च् च प्रा�धकार�
supreme command,,"art. 53(2), Const.",सव�च् च समादेश
Supreme Court,the highest court of justice in India,"s. 2(e)(iii), Cr. P.C.",उच् चतम न् यायालय (सपु्रीम कोटर्)
Supreme Court of Judicature at Bombay,,"s. 2, Shore Nuisances (Bombay and Kolaba) Act",बंबई म� सुप्रीम कोटर् आफ जु�डकेचर
Supreme Court to be court of record,,"art. 129, margin, Const.",उच् चतम न् यायालय का अ�भलेख न् यायालय होना
surcharge,,"s. 95(2)(m), Employees",’
Surcharge on certain duties and taxes for purposes of the Union,,"art. 271, margin, Const.",कुछ शलु् क� और कर� पर संघ के प्रयोजन� के �लए अ�धभार
surety,a person who binds himself for the payment of a sum of money or for the performance of something else for another who is already bound for the same,"s. 126, Indian Contract Act",प्र�तभू
surety bond,,,प्र�तभू�त बंधपत्र
suretyship,the position or function of a surety,"s. 133, ill. (a), Indian Contract Act",प्र�तभूत् व
"suretyship, contract of",a contract whereby one stands surety for another,,प्र�तभूत् व क� सं�वदा
surface inspection,,,ऊपर� �नर��ण
surface of the land,,"s. 5(2), Land Acquisition (Mines) Act",भू�म क� सतह
surface route,,"s. 6(1)(c), Indian Ports Act",जल-स् थल मागर्
surface soil,,"s. 2(4)(b)(iv), Indian Forest Act",सतह� �मट्ट�
surface water,,,भू-पषृ् ठ जल
surgeon,one who practises the art of healing by manual operation,"s. 88, ill., I.P.C.",शल् य �च�कत् सक
"Surgeon, Civil",,,�स�वल सजर्न
"Surgeon, Dental",,,दंत सजर्न
surgery,,"s. 3(8), Indian Lunacy Act",शल् य �च�कत् सा
surgical equipment,,"s. 43(3), Income-tax Act",शल् य उपस् कर
surname,a family or additional name,"s. 9(1)(d), Trade and Merchandise Marks Act",कुलनाम
surplus,that which remains when use or need is satisfied,"s. 73, prov. (a), C.P.C.",अ�धशेष
surplus collections,,"sch., art. 61(c), Limitation Act",अ�धशषे संग्रहण
surplus material,,,फालतू सामग्री
surplus or deficit,,,कमी-बेशी
surplus pool,,"s. 12, Coffee Act",अ�धशेष पूल
surplus profits,,,अ�धशषे लाभ
surplus report,,,अ�धशषे �रपोटर्
surplus staff,,"s. 3(2)(a), Employment Exchanges (Compulsory Notification of Vacancies) Act",अ�ध�शष् ट कमर्चार�
surplus stores,,,अ�धशषे स् टोर
surprise check,,,आकस् �मक जांच
surrender,to give up in favour of or for the sake of another; to give up (something) out of one’s own possession or power into that of another who has or asserts a claim to it,"s. 111(f), ill., T.P. Act",अभ् यपर्ण
surrender himself for trial,,"s. 18, Forfeiture Act",अपने को �वचारण के �लए प्रस् तुत करना
surrender of lease,,"sch. I, item (61), Indian Stamp Act",पट्टे का अभ् यपर्ण
surrender of savings,,,बचत अभ् यपर्ण
surrender or deliver possession,,"s. 4(1), Requisitioning and Acquisition of Immovable Property Act",कब् जा अभ् य�पर्त या प�रद� करना
surrender orders,,,अभ् यपर्ण आदेश
surrender value,the cash value of an insurance policy,,अभ् यपर्ण मूल् य
"surrender, voluntary",,"Or. 38, r. 3(3), C.P.C.",स् वेच् छया अभ् यपर्ण
surrendered amount,,,अभ् य�पर्त रकम
surrenders,,,अभ् य�पर्त रा�शया ं
surrenders within the grant,,,अनदुान के अंतगर्त अभ् यपर्ण
surrogate,a deputy of an ecclesiasstical judge,"s. 73, Indian Christian Marriage Act",धमार्ध् य� का प्र�त�न�ध
surrounding,,"pt. X, item 17, Chemical Weapons Convention Act",प�रवत�
surrounding line,,"r. 35, Prevention of Food Adulteration Rules",प�रवत� रेखा
surtax,,,अ�तकर
surtax payable,,"s. 9, Companies (Profits) Surtax Act",संदेय अ�तकर
surveillance,close watch kept over one or more persons,"s. 46, Punjab Laws Act",�नगरानी
survey,,"s. 21, ninth, I.P.C.",सव��ण
survey and exploration of mineral,,"s. 65(104a), Finance Act, 1994",ख�नज का सव��ण और खोज
survey assessment,,"s. 7(v)(1), Court-fees Act",सव��ण �नधार्रण
survey number,,,सव��ण संख् याकं
Survey of India,,,भारतीय सव��ण
"Survey Officer, Land",,,भू�म सव��ण अ�धकार�
"Survey Officer, Land Utilisation",,,भू�म उपयोग सव��ण अ�धकार�
survey report,,,सव��ण �रपोटर्
"survey, sample",,,नमूना सव��ण
"Surgeon, Dental 420 suspension of firms surveyor",one that makes a survey,"s. 195, ill. (a), Indian Contract Act",सव��क
"Surveyor, Cadastral",,,भू-कर सव��क
"Surveyor, Forest",,,वन सव��क
Surveyor General,,,महासव��क
"Surveyor, Nautical",,"s. 9(2), Merchant Shipping Act",नौ- सव��क
Surveyor (underground),,,सव��क (अंतभ�म)
survive,"to continue to live after the death of another, or after the end or cessation of something or condition or the occurrence of some event (expressed or implied)","s. 24, ill., T.P. Act",उ�रजीवी होना
