English Phrase,Meanings,Acts,Hindi Translation
"property, common",property belonging to more than one person in common,"s. 47, T.P. Act",सामान् य संप��
"property, coparcenary",,"s. 6, Hindu Succession Act",सहदा�यक� संप��
property deliverable,,"s. 10, Army and Air Force (Disposal of Private Property) Act",प�रद� क� जाने योग् य संप��
property derived from the deceased,,"s. 16(2)(a), Estate Duty Act",म�ृक से प्राप् त संप��
property escaping assessment,,"s. 59, Estate Duty Act",�नधार्रण से छूट� संप��; �नधार्रण से बची सपं��
property exempt from estate duty,,"s. 34(2), expln., Estate Duty Act",सपंदा शलु् क से छूट प्राप् त संप��
"property, general mass of his",,"s. 162, Indian Succession Act",उसक� सपं�� का साधारण पंुज
property held in trust,,"s. 6(1)(a), Charitable Endowments Act",न् यास के रूप म� धा�रत सपं��
property held under trust,,"s. 11(4), Income-tax Act",न् यास के अधीन धा�रत सपं��
property in suit,,"Or. 25, r. 1(1), prov., C.P.C.",वादांतगर्त संप��
property in the goods,,"s. 156, Indian Contract Act",माल म� संप��; माल म� स् वत् व
property in the goods passes to the buyer,,"s. 20, Sale of Goods Act",माल म� क� सपं�� के्रता को संक्रांत होती है
"property in trust, having bequeathed",,"s. 67. ill, (a), Indian Trusts Act",संप�� क� वसीयत न् यास पर करके
property inspector,,,संप�� �नर��क
"property, interest in",,"s. 3, expln. 2, T.P. Act",संप�� म� का �हत; संप�� म� �हत
property is to pass,,"s. 14(a), Sale of Goods Act",संप�� संक्रांत होनी है
property is wholly unoccupied,,"s. 24(1)(ix), Income-tax Act",संप�� संपूणर्त: अन�धभुक् त रह� है
property mark,a mark used for denoting that a movable property belongs to a particular person,"s. 479, I.P.C.",सपं�� �चह्न
properly drawn up 334 property of any description,,"s. 2(20)(a), Indian Stamp Act",�कसी भी प्रकार क� सपं��
property of any kind,,"s. 6, T.P. Act",�कसी भी �कस् म क� सपं��; प्रत् येक �कस् म क� सपं��
property of every description,,"s. 3(e), Wealth-tax Act",हर प्रकार क� सपं��
property or person of the judgement debtor,,"Or. 21, r. 26(2), C.P.C.",�नण�तऋणी क� सपं�� या शर�र
property owned by co-owners,,"s. 26, Income-tax Act",सह- स् वा�मय� के स् वा�मत् वाधीन संप��
property passes when intended to pass,,"s. 19, Sale of Goods Act",संप�� तब संक्रांत होती है जब उसका सकं्रातं होना आश�यत हो
property passing on the death,,"s. 2(16), Estate Duty Act",मतृ् यु पर संक्रांत होने वाल� संप��
"property, real",,"s. 182. ill, (iv), Indian Succession Act",पूणर् स् वा�मक स् थावर सपं��
"property, share in",,"s. 3, expln. 2, T.P. Act",सपं�� म� का अंश; संप�� म� अंश
property situate outside India,,,भारत से बाहर क� सपं��
property specifically decreed,property given under the decree and which has been exactly or precisely indicated,"s. 51(a), C.P.C.",�व�न�दर्ष् ट रूप से �डक्र�त सपं��
"property, title in",,"s. 3, expln. 2, T.P. Act",सपं�� म� हक
"property, to get in",,"s. 369, Indian Succession Act",संप�� को अपने भारसाधन म� लेना
perperty used for residence,,"s. 54, Income-tax Act",�नवास के �लए उपयोग म� लाई गई संप��
property wrongfully retained,,"s. 244(1)(b), Companies Act",संप�� िजसका सदोष प्र�तधारण �कया गया है
property yielding income,,"s. 8, T.P. Act",आय देने वाल� सपं��
propinquity,nearness of relationship,"s. 54(d), Indian Succession Act",सबंंध सामीप् य ; प्रत् यास��
"propinquity, degree of",,"s. 54(d), Indian Succession Act",संबंध सामीप् य क� �डग्री
proportion,"the relation of one part to another or to the whole with respect to magnitude, quality or degree; ratio; a portion of share, of an actual or implied whole having a size or value relative to other portions or shares",s. 45. T.P. Act,अनुपात
proportion equal to the proportion payable on application,,"s. 149(2)(b), Companies Act","आनुपा�तक रा�श, जो आवेदन पर देय आनुपा�तक रा�श के बराबर है"
"proportion, rateably",,"s. 330, Indian Succession Act",अनुपात से
proportional,having or being in proportion,"s. 69, I.P.C.",आनुपा�तक; अनुपाती
proportional representation,,"s. 27H, Representation of the People Act, 1950 and art. 55(3), Const.",आनुपा�तक प्र�त�न�धत् व
proportionate,being in proportion; proportionally adjusted,"s. 60, T.P. Act",आनुपा�तक
proportionate distribution,,,आनुपा�तक �वतरण
proportionate share,,"sch. I, app. D, form No. 21, C.P.C.",आनुपा�तक अंश
proportionate to the period,,"s. 24(1)(ix), Income-tax Act",कालाव�ध का आनुपा�तक
Proportionately,in proportion,"s. 61, Indian Contract Act",अनुपातत:;
proportionately to the value,,"s. 46, T.P. Act",मूल् य के अनुपात म�
proposal,"1. when one person signifies to another his willingness to do or to abstain from doing anything, with a view to obtaining the assent of that other to such act or abstinence, he is said to make a proposal","s. 2(a), Indian Contract Act",प्रस् थापना; 2.
proposals for legislation,,"art. 78(b), Const.",�वधान �वषयक प्रस् थापनाएं
propose,to lay before another or others as something which one offers to do or wishes to be done,"s. 3, ill. (a), Indian Contract Act",प्रस्थापना करना;
proposed action,,"s. 20(1), Delhi School Education Act",प्रस् ता�वत कायर्वाह�; प्रस् ता�वत कारर्वाई
proposed engagement,,"s. 16(2)(a), Emigration Act",प्रस् था�पत वचनबंध
proposed juror,,,प्रस् था�पत जूर� सदस् य
proposer,,"s. 33(1), Representation of the People Act, 1951",प्रस् थापक; प्रस् तावक
proposition,that which is propounded,"Or. 14, r. 1(1), C.P.C.",प्र�तपादना
propositions of law,,"Or. 14, r. 1(2), C.P.C.",�व�ध क� प्र�तपादनाएं
