English Phrase,Meanings,Acts,Hindi Translation
inviolable,,"art. 52, Asian Development Bank Act",अन�त क्रमणीय
invitation of tenders,,,�न �व दा आमंत्रण
invitation to the public to subscribe,,"s. 161(2)(b), Companies Act",प्र�त श्रु�त देने के �ल ए लोक साधारण के �ल ए आमतं्रण
invite,to courteously ask (a person) to come to,,आमं�त्र त करना; आमंत्रण करना ; आमंत्रण देना
invitee,the term,,‘
invitee under contract,"when a person has a contractual right to enter another’s premises, the terms of the contract will determine the extent of the duty towards him. The terms may indeed exclude any duty or liability of the occupier, but it is for him to show that they were brought to the knowledge of the persons concerned",,सं�व दा के अधीन आमं�त्र त
inviting competition,,"s. 15(d), Indian Trusts Act",प्र�त यो�ग ता कराना ; प्र�त यो�ग ता के �ल ए आमं�त्र त करना (आमंत्रण देना)
inviting deposits from the public,,,जनता से �न �ेप आमं�त्र त करना
invoice,"a list of the particular items of goods shipped or sent to a factor, consignee or purchaser with their value or price and charges","s. 76(1)(c), Trade and Merchandise Marks Act and s. 14(c), Companies Act",बीजक
invoice of receipts,,,आवाती बीजक
invoke,to resort to,"art. V(1), Foreign Awards (Recognition and Enforcement) Act",अवलंब लेना
involuntary,not done willingly or by choice,"s. 30, Indian Trusts Act",अस् वैच् �छ क
involuntary loss,,,अस् वैच् �छ क हा�न
involve,to include; to contain; to imply,,अंतवर्�ल त करना; अंतवर्�ल त होना ; अंतग्रर्स् त करना ; अंतग्रर्स् त होना
involve a risk to the life,,"s. 3(2)(b)(1), Medical Termination of Pregnancy Act",जीवन जो�ख म म� पड़ना
involve the appreciation,,"s. 3(4)(a), Cr. P.C.",अ�ध मलू् यन अंतवर्�ल त होना
involved,,"s. 164(3), Navy Act",अंतग्रर्स् त
involves any connection,,,�क सी प्रकार का सबंंध अंतग्रर्स् त है
involves defamation or contempt of court,,"s. 5B, Cinematograph Act",न् यायालय क� मानहा�न होती है या उसका अवमान होता है
involving a substantial question of law,,"art. 145(3), Const.",िज सम� �व �ध का कोई सारवान प्रश् न अंतग्रर्स् त है
inward,,,आवक
Investment 226 irrevocable transfer inward and outward accounts,,,आवक और जावक लेखे
inward and outward bond vessels,,,आने वाले या जाने वाले यान
inward register,,,आवक रिज स् टर
inward returns,,,आवक �व वर�ण या ं
inward settlement account,,,आवक प�र�न धार्रण लेखा
inward traffic,,,आवक यातायात
ipso facto,,"sch. 2, art. 9, Arbitration (Protocol and Convention) Act",स् वयंमेव ह� ; तथ् यत:
ipso jure,,,�व �ध त:
iron and steel,,"sch. 1, item 25(b), Employee",’
Iron and Steel Controller,,,लोहा और इस् पात �न यंत्रक
iron and steel industry,,"preamble, Assam Sillimanite Limited (Acquisition and Transfer of Refractory Plant) Act",लोहा और इस् पात उद्योग
iron casting,,"preamble, Alcock Ashdown Company Limited (Acquistion of Undertakings) Act",ढलवा ंलोहा
Iron Ore Mines Cess Commissioner,,,लोह अयस् क खान उपकर आयुक् त
iron scrap,,"s. 14(iv)(a),Central Sales Tax Act",लोहे का स् कै्रप
iron-stone,,"s. 3(1), Land Acquisition (Mines) Act",लौह-पाषाण
ironically,,"s. 499, expln. 4, I.P.C.",व् यंगोक् �त के रूप म�
irradiated food,,"r. 37C, Prevention of Food Adulteration Rules",�कर�णत खाद्य
irreconcilliable,that which cannot be reconciled; incompatible,,अनमेल
irrecoverable,,"s. 155(6), Income-tax Act",अवसूल�य
irrecoverable temporary loans,,,अवसलू�य अस् थायी उधार
irregular,not regular; contrary to rule,,अ�न य�म त
irregular official document,,"s. 6(1)(c), Official Secrets Act",अ�न य�म त शासक�य दस् तावेज
irregular proceedings,,,अ�न य�म त कायर्वा�ह या ं
irregularity,the quality or state of being irregular,"s. 461, Cr. P.C. and art. 122(1), Const.",अ�न य�म तता
"irregularity, incorrectness or incompleteness",,"item 10(2), 1st sch., Carriage by Air Act","अ�न य�म तता, अशुद्धता या अपूणर्ता"
irregularity of procedure,,"s. 99, C.P.C.",प्र�क्र या क� अ�न य�म तता
irregularly,not regularly; not in conformity with rule or principle,"s. 69(3), T.P. Act",अ�न य�म त रूप से
irrelevant,not relevant,"s. 24, Indian Evidence Act",�व सगंत; असंगत
irrelevant matter,,"s. 297(3), Cr. P.C.",�व सगंत बात
irresistable,,,रोका न जा सकने वाला; अप्र�त रोध् य
irresistible force,force that cannot be controlled or resisted,"s. 108(m), T.P. Act",अप्र�त रोध् य बल ;
irrespective of,without respect or regard to; independent or regardless of,"s. 51, T.P. Act",दृष् �ट म� लाए �ब ना; को �व चार म� लाए �ब ना; का �व चार �क ए �ब ना
irrespective of the value,considered without repsect or regard to the value,,मलू् य को दृष् �ट म� लाए �ब ना; मूल् य को �व चार म� लाए �ब ना; मूल् य का �व चार �क ए �ब ना
irresponsible,,,गैर िज म् मेदार
irreversible,not alterable,"pt. iv(A), item 12, Chemical Weapons Convention Act",अनुत् क्रमणीय
