English Phrase,Meanings,Acts,Hindi Translation
open mutual and current account,,,खुला पारस् प�रक तथा चाल ू खाता
open railway,,"s. 23(1), Indian Railways Act",चालू रेल
open tender,,,खुल� �न�वदा
open the case,"to make an introductory explanation of the features of the case, the question involved, and the evidence proposed to be adduced",,मामले का कथन आरंभ करना
open to inspection,,"s. 10(2), Antiquities and Art Treasures Act",का �नर��ण कर सकना
open university,,"title, Indira Gandhi National Open University Act",मुक् त �वश् व�वद्यालय
open violence,,"s. 36(5), Representation of the People Act, 1951",खुल� �हसंा
opening and closing figures,,"s. 10 (38), Income tax Act",आरं�भक और अं�तम अंक
opening balance,,,आ�द अ�तशषे
opening entry,,,प्रारं�भक प्र�वष् �ट
opening in floor,,s. 33 (1) factories Act,फशर् म� �ववर
opening of the subscription list,,"sch., II, pt. 1, item 6, Companies Act",प्र�तश्रुत सूची का खुलना
opening stock,,,आरं�भक स् टाक
openly,,,खुले तौर पर
operate,1. to take effect,,प्रव�तर्त होना
operate as a discharge,,"s. 110(1), Presidency-towns Insolvency Act",उन् मोचन के रूप म� प्रव�तर्त होना
operate as estoppel,,,�वबंध के रूप म� प्रव�तर्त होना
operate as payment,,,सदंाय हो जाना
"operate as, shall",,,का प्रभाव रखेगी
operate bank account,,,ब�क के खाते म� धन जमा करना या �नकालना
operate road transport services,,"s. 19(1)(a), Road Transport Corporations Act",सड़क प�रवहन सेवा चलाना
operate schemes,,"art. 320(2), Const.",स् क�म� का प्रवतर्न करना
operate to increase,,"s. 93(3), expln. (c)(ii), Income-tax Act",बढ़ जाना
operating,,"s. 132(3)(a), Cr. P.C.",�क्रयाशील
operating agencies,,"s. 21(2), Damodar Valley Corporation Act",प्रचालन संबंधी अ�भकरण
open mutual and current account 292 operating centres,,"s. 11, Motor Transport Workers Act",संचालन क� द्र
operating costs,,,प्रचालन लागत
operating in that area,,"s. 294(6)(c), Companies Act",उस �ेत्र म� काम कर रहे
operating superintendent,,,प्रचालन अधी�क
operation,1. the condition of being in force,"s. 41, Indian Evidence Act and art. 13(3)(b), Const.",प्रवतर्न
"operation, long term",,,द�घर्काल�न प्रव�ृ�
operation of a disclaimer,,"s. 67, Presidency-towns Insolvency Act",दावा-त् याग का प्रवतर्न
operation of any law,,"art. 16(5), Const.",�कसी �व�ध का प्रवतर्न
operation of economic system,,"preamble, General Insurance Business (Nationalisation) Act",आ�थर्क व् यवस् था का चलना
operation of fund,,,�न�ध क� सं�क्रया
operation of any law,,"art. 16(5), Const.",�कसी �व�ध का प्रवतर्न
"operation of law, by",by the action or working of law,"s. 2(d), T.P. Act",�व�ध क� �क्रया द्वारा
operation of rules,,"s. 5(2)(f), Explosives Act",�नयम� का प्रवतर्न
operation of schemes,,"s. 12(a), Damodar Valley Corporation Act",स् क�म� का कायार्न् वयन
operation of the legal system,,"art. 39A, Const.",�व�धक व् यवस् था इस प्रकार काम करे
operation of transfer,,"s. 8, T.P. Act",अंतरण का प्रभाव
operation relating to prospecting,,"s. 35E(5)(a), Income-tax Act",पूव��ण से सबंं�धत सं�क्रया
operation research,,,सं�क्रया अनुसधंान
"operation, salvage",,"s. 60(3)(ii), Marine Insurance Act",उद्धारण कायर्
operational cost,,,कायर् व् यय
operational duty,,"s. 10(19), Income-tax Act",सं�क्रयात्मक कतर्व्य
operational reasons,,"s. 76A, Indian Railways Act",कायर्चालन संबंधी कारण
operations are not carried out in India,,"s. 9(1)(i), expln. (a), Income-tax Act",सं�क्रयाएं भारत म� नह�ं क� जाती ह�
operations of the company,,,कंपनी के कामकाज
operative,,"s. 123(3), prov., Cr. P.C.",प्रव�ृ
operative part,the operative part of a deed is that portion of it which expresses the effect,,प्रभावी भाग
operative part of the judgment,,s. 353(1)(c),¸
operative telegraphist,,,कम� तारसंकेतक
operator,,"s. 14(2)(a), Indian Electricity Act",आपरेटर
"operator, heavy machinery",,,भार� मशीनर� आपरेटर
"operator, litho machines",,,�लथो मशीन आपरेटर
"operator, mono",,,मोनो आपरेटर
opthalmologist,,,नेत्र �व�ानी
opthalmology,,,नेत्र �व�ान
opinion,a view; estimation,"s. 95(1), Cr. P.C. and art. 124(3)(c), Const.",राय
opinion also delivered in open court,,"art. 145(4), Const.",खुले न् यायालय म� सुनाई गई राय
opinion of the controller,,"s. 36(1), Estate Duty Act",�नयंत्रक क� राय
opinion of the majority,the view of the greater or larger number,"s. 96(5), Cr. P.C.",बहुसंख् या क� राय
opinion poll,,"s. 65(75a), Finance Act, 1994",मत सव��ण
opinion poll agency,,"s. 65(75b) Finance Act, 1994",मत सव��ण अ�भकरण
opinion shall prevail,,"s. 12(3), prov. (ii), Copyright Act",राय अ�भभावी होगी
opium agent,,,अफ�म अ�भकतार्
opium derivatives,,,अफ�म के व् युत् पाद
opium examiner,,,अफ�म पर��क
opium officer,,,अफ�म अ�धकार�
opium revenue,,,अफ�म राजस् व
opponent,,"s. 21(4), Trade and Merchandise Marks Act",�वरोधकतार्
opportunism,,,अवसरवाद
opportunity,chance; occasion,"s. 7, Indian Evidence Act and art. 39(f), Const.",अवसर
opportunity of being heard,,"s. 107, Income-tax Act",सुनवाई का अवसर
opportunity of making representation,,"art. 311(2), first prov., Const.",अभ् यावेदन करने का अवसर
