English Phrase,Meanings,Acts,Hindi Translation
ethologist,,,मानव जा�त �व�ानी
etiquette,,,�शष् टाचार
European common market,,,यूरोपीय साझा बाजार (यूरो�पयन कामन माक� ट)
euthanasia,,"s. 25, Prevention and Control of Infectious and Contagious Diseases in Animals Act",सहजमतृ्यु
evacuation,any organised withdrawal or removal from an area,,�नष् क्रमण
evacuee,a person removed from his home in the time of war or pressing danger,,�नष् क्रांत
evacuee interest,,,�नष् क्रातं �हत
"evacuee property, custodian of",,,�नष् क्रांत सपं�� अ�भर�क
evacuee property department,,,�नष् क्रात सपं�� �वभाग
evade,to avoid,"s. 52A, I.P.C.",बचना
evade apprehension,,"s. 52A, I.P.C.",पकड़े जाने से बचना
evade the payment,,,संदाय का अपवंचन करना
evading justice,,"s. 18, Forfeiture Act",न् याय से बचना
evaluation,act or process of evaluating or ascertaining the value,"s. 5(17), North-Eastern Hill University Act and s. 7(4), Daskshina Bharat Hindi Prachar Sabha Act",मलू्याकंन
Evaluation Committee,,,मूल् याकंन स�म�त
Evaluation Officer,,,मूल् याकंन अ�धकार�
evaporation,"the change by which any substance is converted from a liquid state into and carried off in vapours; the process of evaporating, concentrating by conversion of a part into vapours","s. 2(f)(ii), Central Excises and Salt Act",उद्वाष् पन
evaporator,,,उद्वाष् �पत्र
evasion,the action of evading or escaping as by artifice or contrivance,"s. 96, Indian Trusts Act and s. 291, Income-tax Act",अपवंचन
"evasion of, in",,"s. 96, Indian Trusts Act",का अपवंचन करके
evasion of payment,,"s. 36A(i), Wealth-tax Act",सदंाय का अपवंचन
evasive denial,a denial conducted in a vague and ambiguous language which avoids direct the clear answer to the question,"Or. 8, r. 4, C.P.C.",वाग् छलपूणर् प्रत् याख् यान
evasively,in an evasive manner,"Or. 8, r. 4, C.P.C.",वाग् छलपूणर् तौर पर
even number of arbitrators,1.,"s. 10A(1A), Industrial Disputes Act",समसंख् यक मध् यस् थ
event,1. something that happens,"s. 41(b), Indian Partnership Act",घटना
"event of, in the",in case of,"s. 349, Cr. P.C.",क� दशा म�
"event, uncertain",,"s. 23, T.P. Act",अ�नश् �चत घटना
eventual adjustment,ultimate adjustment,"s. 8(5)(h), Personal Injuries (Compensation Insurance) Act",अं�तम समायोजन
eventual remedy,ultimate or resulting remedy,"s. 139, Indian Contract Act",पा�रणा�मक उपचार
ever to have become void,,"art. 31B, Const.",कभी शून् य हुआ
every,all taken one by one,"s. 29(1), Navy Act",हर
every day after the first during which such default continues,,"s. 168, Companies Act",प्रथम �दन के बाद के हर �दन के �लए िजसके दौरान ऐसा व् य�तक्रम चालू रहता है
every description of vessel,,"s. 3(55), General Clauses Act",हर भां�त का जलयान
every mode of winding up,,"s. 528, Companies Act",हर प्रकार का प�रसमापन
every second year in accordance with the provisions made in that behalf by Parliament by law,,"art. 83(1), Const.",संसद् द्वारा �व�ध द्वारा इस �न�म� �कए गए उपबंध� के अनुसार प्रत् येक द्�वतीय वषर्
every set of promises,,"s. 2(e), Indian Contract Act",वचन� का हर एक सवंगर्
evict,to eject,"s. 51, T.P. Act",बेदखल करना
eviction,,,बेदखल�
Eviction Inspector,,,बेदखल� �नर��क
evidence,"that which, a court of justice is permitted by law to take into consideration for making clear or ascertaining the truth of the fact or point in issue","s. 3, Indian Evidence Act",सा� य
evidence adduced,,"s. 16(3), Indian Contract Act",�दया गया सा� य
"evidence, conclusive",,"s. 6(3), Land Acquisition Act",�नश् चायक सबूत
"evidence, documentary","all documents which could, in law, be considered as evidence by the court",,दस् तावेजी सा� य
evidence is closed,,"s. 301(2), Cr. P.C.",सा� य क� समाप् �त हो गई है
evidence of a highly technical nature,,,अत् यंत तकनीक� प्रकृ�त का सा� य
evidence of debt,,"plaint No. 18, para 2, C.P.C.",ऋण का सा� य
evidence of distinctiveness,,"s. 9(2), Trade and Merchandise Marks Act",सु�भन् नता का सा� य
evidence of life,,"s. 2(1)(c), Registration of Births and Deaths Act",जीवन के ल�ण
evidence of the title,,"sch., item 1(1), Indian Stamp Act",हक का सा� य
"evidence, oral","oral statements which the court permits or requires to be made before it by witness, in relation to matters of fact under enquiry",,मौ�खक सा� य
"evidence, parol",,,मौ�खक सा� य
"evidence, primary","the best evidence as opposed to secondary evidence, e.g., original document itself","s. 62, Indian Evidence Act",प्राथ�मक सा� य
"evidence, secondary",that species of proof which is admitted in the absence of primary evidence e.g. admissible copy of a document,"s. 63, Indian Evidence Act",द्�वतीयक सा� य
evidence taken upon the inquisition,,"s. 43(2), Indian Lunacy Act",समी�ण म� �लखा गया सा� य
evidenced by published works,,,प्रका�शत कृ�तय� द्वारा सा� �यत
evident advantage,an obvious benefit,"s. 8(4), Hindu Minority and Guardianship Act",सुव् यक् त भलाई
evidential value,,"s. 125, Delhi Municipal Corporation Act",सा� �यक महत् व
evidentiary fact,a fact furnishing evidence of existence or non,- existence of some other fact,सा� �यक तथ् य
evil,anything that causes harm or mischief,"s. 24, Indian Evidence Act",बुराई
evil practices,,Commission of Sati (Prevention) Act ,दषु् प्रव�ृ�या ं
evil repute,,"s. 2, prov. (viii)(a), Dissolution of Muslim Marriages Act",कुख् यात
ex-acquoet bono,"Justice and fairness, according to equity and good conscience","s. 28(2), Arbitration and Conciliation Act",जो न् यायसगंत और ठ�क हो उसके अनुसार
ex-cadre,,,काडर से बाहर (पद)
ex-communication from any caste or community,the action of excluding an offender from the privilege and sacraments of caste or community,"s. 123(2)(a)(i), Representation of the People Act, 1951",जा�त या समदुाय से बाहर करना
ex-communication of person,,"s. 7(2)(ii), Protection of Civil Rights Act",व् यक् �त को जा�तच् युत करना
ex-criminal tribes,,,भूतपूवर् अपराधजीवी जनजा�तया ं
ex-delicto,,,अपकृत् य से उत् पन् न
