English Phrase,Meanings,Acts,Hindi Translation
"contingencies, special",,,�वशेष आकस् �म क व् यय
contingency,1. an event conceived of possible occurrence in the future,"art. 70, Const.",आकस् �मकता
contingency fund,,"art. 267, margin, Const.",आकस् �मकता �न�ध
Contingency Fund of India,,"art. 110(1)(c), Const.",भारत क� आकस् �मकता �न�ध
contingent,dependant on a probability; that which may happen or not,,समा�श्रत
contingency not provided for in this chapter,,"art. 160, Const.",आकस् �मकता जो इस अध् याय म� उपबं�धत नह�ं है
contingent and prospective liabilities,,"s. 434(1)(c), Companies Act",समा�श्रत तथा भावी दा�यत् व
contingent beneficial interest,,"s. 3, T.P. Act",समा�श्रत फायदाप्रद �हत
contingent bill,,,आकस् �मक व् यय �बल
contingent bill abstract,,,सं��प् त आकस् �मक व् यय �बल
"contingent bill, detailed",,,ब् यौरेवार आकस् �मक व् यय �बल
contingent charge,,"s. 67, Presidency Small Cause Courts Act",आकस् �मक भार
contingent contract,,"s. 31, Indian Contract Act",समा�श्रत सं�वदा
contingent duty,,"s. 136, Finance Act, 2001",आकिस्मक शलु्क
contingent interest,,"s. 21, T.P. Act",समा�श्रत �हत
contingent judgment,,"s. 70, Presidency Small Cause Courts Act",समा�श्रत �नणर्य
contingent liability,an amount that may or may not be owed dependent on the outcome of a contingency,"s. 21(1), Industrial Finance Corporations Act",समा�श्रत दा�यत् व
contingent nature,,"fourth sch., item 5(4)(b), Income-tax Act",आकस् �मक प्रकार
contingent on an event not happening,,,घटना के घ�टत न होने पर समा�श्रत
contingent on impossible events,,"s. 36, Indian Contract Act",असंभव घटनाओं पर समा�श्रत
contingent register,,,आकस् �मक व् यय रिजस् टर
contingently,,"s. 2(16), Estate Duty Act",समा�श्रत रूप से
continuance,the state of continuing,,चालू रहना
continuance in force of existing laws and their adaptation,,"art. 372, margin, Const.",�वद्यमान �व�धय� का प्रव�ृ बने रहना और उनका अनुकूलन
continuance of attachment,,,कुक� का चालू रहना
continuance of contract,,,सं�वदा का जार� रहना
continuance of meeting,,"s. 165(6), Companies Act",अ�धवेशन का चलते रहना
continuance of office,,"s. 11, Charitable Endowments Act",पद का बना रहना
continuance of pregnancy,,"s. 3(2)(b)(i), Medical Termination of Pregnancy Act",गभर् का बना रहना
continuance of the rights of citizenship,,"art. 10, margin, Const.",नाग�रकता के अ�धकार� का बना रहना
continuation and validation of recovery proceedings,,"s. 5A(2A)(iii), Estate Duty Act",वसूल� क� कायर्वा�हय� का चाल ू रहना और �व�धमान् यकरण
continuation sheet,,,अनुवत� कागज
continue,1. to remain in existence or in the given place or condition,,बना रहना
continue arrest,,,�गरफ्तार� जार� रखना
continue attached,to remain attached,,संलग् न बना रहना
continue in force,,"s. 15(2), Arms Act",प्रव�ृ बना रहना
continue in office,,"s. 11(2), Agricultural Refinance Corporation Act",पद पर बना रहना
continue in possession,to keep up possession,,कब् जा चालू रखना
continue in service,,,सेवा म� बने रहना
continue to fail,,,असफल बना रहना
continue to hold office,,"art. 156(3), prov., Const.",पद धारण करते रहना
continued concentration,,"s. 71A(d), Indian Railways Act",�नरंतर
continued line of railway communication,,"s. 48, Indian Railways Act",रेल संचार क� �नरंतर लाइन
"continued, prosecuted and enforced",,"s. 31(4), Cost and Works Accountants Act",चाल ू रखा गया
continues to be approved,,"s. 2(61), Income-tax Act",अनुमोदन कायम है
continues to be recognised,,"s. 2(38), Income-tax Act",िजसक� मान् यता कायम है
continuing,,"s. 73(b), Indian Trusts Act",बने रहने वाला
continuing breach,,,चालू रहने वाला भंग
continuing default,,"s. 221(1), Income-tax Act",चाल ू रहने वाला व् य�तक्रम
continuing education,,"1st sch., 2, Indira Gandhi National Open University Act",अनुवत� �श �ा
continuing failure,,"s. 44(2), Agricultural Refinance Corporation Act",जार� रहने वाल� असफलता
"continuing failure, case of a",,"s. 15B(3), Wealth-tax Act",चाल ू रहने वाल� असफलता क� दशा
continuing guarantee,,"s. 129, Indian Contract Act and s. 38, Indian Partnership Act",चलत प्रत् याभू�त
continuing offence,,,चालू रहने वाला अपराध
continuing tort,,"s. 22, Limitation Act",चालू रहने वाला अपकृत् य
continuous,"going on without interruption; uninterrupted in time, sequence or essence",,लगातार
continuous discharge certificate,,,चलत उन् मोचन प्रमाणपत्र
continuous duty,,,सतत ्कतर्व् य
